id,location,matching_result1,latlng,side,census_tract,census_block,block_tract
287,362 BROADWAY ,Match,"-71.104225,42.370583",L,353000,4002,3530004002
270,350 HARVARD ST ,Match,"-71.110115,42.370934",L,353800,3005,3538003005
272,353 BROOKLINE ST ,Match,"-71.11013,42.355366",R,353200,3003,3532003003
271,352 HARVARD ST ,Match,"-71.11031,42.370987",L,353800,3005,3538003005
274,356 HARVARD ST ,Match,"-71.11072,42.37109",L,353800,3005,3538003005
273,353 HARVARD ST ,Match,"-71.11057,42.371063",R,353800,3006,3538003006
275,356 PEARL ST ,Match,"-71.11164,42.356342",L,353200,3004,3532003004
276,358 BROADWAY ,Match,"-71.104095,42.370533",L,353000,4002,3530004002
277,36 ALPINE ST ,Match,"-71.13778,42.384594",R,354400,1004,3544001004
278,36 BERKSHIRE ST ,Match,"-71.09125,42.369663",R,352600,1008,3526001008
279,36 CEDAR ST ,Match,"-71.13085,42.395874",L,354800,1002,3548001002
109,16 DOVER ST ,Match,"-71.126564,42.394817",R,355000,3011,3550003011
108,16 CRAIGIE ST ,Match,"-71.1274,42.37883",L,354100,3004,3541003004
107,16 CHERRY ST ,Match,"-71.097496,42.363613",R,353101,2016,3531012016
106,158 VASSAL LN ,Match,"-71.1389,42.38363",L,354400,1007,3544001007
105,158 OTIS ST ,Match,"-71.086044,42.371082",L,352200,1013,3522001013
104,156 RAYMOND ST ,Match,"-71.12785,42.38791",L,354600,1002,3546001002
103,156 HANCOCK ST ,Match,"-71.10665,42.370438",R,353800,1000,3538001000
102,156 HAMPSHIRE ST ,Match,"-71.0983,42.37164",L,352800,1001,3528001001
99,154 GORE ST ,Match,"-71.08517,42.37256",L,352200,1004,3522001004
101,155 FIFTH ST ,Match,"-71.083824,42.36856",R,352300,1010,3523001010
100,154 VASSAL LN ,Match,"-71.13876,42.383602",L,354400,1007,3544001007
98,154 CHESTNUT ST ,Match,"-71.11068,42.3577",L,353300,3015,3533003015
97,1537 CAMBRIDGE ST ,Match,"-71.10601,42.374405",R,353700,1005,3537001005
391,587 PUTNAM AVE ,Match,"-71.10707,42.35682",R,353200,3009,3532003009
96,153 UPLAND RD ,Match,"-71.1252,42.386925",R,354700,2008,3547002008
390,586 PUTNAM AVE ,Match,"-71.10735,42.357",L,353200,2009,3532002009
95,153 ERIE ST ,Match,"-71.1071,42.35972",R,353200,1007,3532001007
393,59 DANA ST ,Match,"-71.108284,42.37281",L,353700,1004,3537001004
94,152 VASSAL LN ,Match,"-71.138695,42.38359",L,354400,1007,3544001007
392,588 PUTNAM AVE ,Match,"-71.107346,42.356995",L,353200,2009,3532002009
93,152 GORE ST ,Match,"-71.085045,42.372513",L,352200,1004,3522001004
395,596 MASSACHUSETTS AVE ,Match,"-71.1031,42.36502",L,353000,3003,3530003003
92,151 PUTNAM AVE ,Match,"-71.11364,42.365707",R,353900,2007,3539002007
394,590 PUTNAM AVE ,Match,"-71.10734,42.356987",L,353200,2009,3532002009
91,151 CLARK ST ,Match,"-71.09436,42.366577",L,352400,2016,3524002016
90,150 GORE ST ,Match,"-71.08492,42.372467",L,352200,1004,3522001004
294,375 PUTNAM AVE ,Match,"-71.112434,42.35992",R,353300,3000,3533003000
293,375 PROSPECT ST ,Match,"-71.097725,42.37399",L,352700,3000,3527003000
296,377 PROSPECT ST ,Match,"-71.09771,42.374016",L,352700,3000,3527003000
295,376 HARVARD ST ,Match,"-71.112686,42.371624",L,353800,3003,3538003003
290,369 PROSPECT ST ,Match,"-71.097786,42.3739",L,352700,3000,3527003000
292,370 BROADWAY ,Match,"-71.10475,42.370796",L,353000,4003,3530004003
291,37 ROBERTS RD ,Match,"-71.10828,42.377033",L,353700,2000,3537002000
297,378 HARVARD ST ,Match,"-71.11284,42.371662",L,353800,3003,3538003003
298,378 WASHINGTON ST ,Match,"-71.09983,42.365734",L,353101,2008,3531012008
299,379 CAMBRIDGE ST ,Match,"-71.08237,42.371346",R,352102,2003,3521022003
396,6 CHATHAM ST ,Match,"-71.10689,42.370808",L,353800,1005,3538001005
397,6 HOLDEN ST ,Match,"-71.10822,42.378136",R,353600,1009,3536001009
398,60 HAMMOND ST ,Match,"-71.11414,42.380974",R,353600,3003,3536003003
399,60 KIRKLAND ST ,Match,"-71.1107,42.37736",R,353700,2003,3537002003
88,15 WILLIAM ST ,Match,"-71.10563,42.3632",R,353300,1007,3533001007
89,15-A ELLSWORTH AVE ,Match,"-71.1071,42.37317",L,353700,1006,3537001006
240,31 LOPEZ ST ,Match,"-71.104576,42.361397",R,353200,1003,3532001003
241,314 HARVARD ST ,Match,"-71.106834,42.37002",L,353800,2000,3538002000
383,546 MASSACHUSETTS AVE ,Match,"-71.10222,42.364525",L,353101,1000,3531011000
384,55 HARVEY ST ,Match,"-71.13206,42.39727",R,354900,1000,3549001000
381,534 MASSACHUSETTS AVE ,Match,"-71.10198,42.364395",L,353101,1000,3531011000
382,54 PUTNAM AVE ,Match,"-71.11351,42.368378",L,353500,2003,3535002003
380,53 DANA ST ,Match,"-71.108444,42.372578",L,353700,1004,3537001004
389,58-E GARDEN ST ,Tie,,,,,
388,58 CEDAR ST ,Match,"-71.13081,42.394527",L,354800,1005,3548001005
387,57 PUTNAM AVE ,Match,"-71.113525,42.368294",R,353900,1007,3539001007
386,57 HURLEY ST ,Match,"-71.07929,42.36813",R,352300,2001,3523002001
385,56 PUTNAM AVE ,Match,"-71.11351,42.368332",L,353500,2003,3535002003
245,32 BERKSHIRE ST ,Match,"-71.09136,42.369453",R,352600,1008,3526001008
244,316 PEARL ST ,Match,"-71.11084,42.35709",L,353200,3002,3532003002
243,315 PEARL ST ,Match,"-71.110985,42.35697",R,353300,3014,3533003014
242,314 PEARL ST ,Match,"-71.11079,42.35714",L,353200,3002,3532003002
249,32 VALENTINE ST ,Match,"-71.1061,42.360447",L,353200,1007,3532001007
248,32 ROBERTS RD ,Match,"-71.10833,42.37677",R,353700,1003,3537001003
247,32 PUTNAM AVE ,Match,"-71.113495,42.36892",L,353500,2002,3535002002
246,32 PEMBERTON ST ,Match,"-71.12572,42.391716",R,354800,2001,3548002001
230,291 BROADWAY ,Match,"-71.09893,42.3685",R,352500,1001,3525001001
370,50 YORK ST ,Match,"-71.09198,42.369587",R,352600,2009,3526002009
371,51 HARVEY ST ,Match,"-71.13196,42.397266",R,354900,1000,3549001000
372,51 UPLAND RD ,Match,"-71.121506,42.387943",R,354700,2007,3547002007
373,515 FRANKLIN ST ,Match,"-71.11108,42.36777",R,353500,2001,3535002001
379,526 GREEN ST ,Match,"-71.10908,42.367577",L,353500,1000,3535001000
378,52 RUSSELL ST ,Match,"-71.12206,42.392994",R,350900,3022,3509003022
239,302 BROADWAY ,Match,"-71.098656,42.368378",L,352500,2003,3525002003
375,52 IRVING ST ,Match,"-71.11057,42.377285",R,353700,2002,3537002002
374,52 BRATTLE ST ,Match,"-71.12177,42.374268",L,354100,4001,3541004001
377,52 NORFOLK ST ,Match,"-71.1011,42.36546",R,353101,2008,3531012008
376,52 KIRKLAND ST ,Match,"-71.11114,42.377262",R,353700,2003,3537002003
232,3 CHURCH ST ,Match,"-71.118996,42.374393",R,354000,3006,3540003006
231,295 WINDSOR ST ,Match,"-71.094864,42.368587",L,352500,1004,3525001004
234,30 BANKS ST ,Match,"-71.11458,42.369785",L,353900,1003,3539001003
233,3 LEONARD AVE ,Match,"-71.10585,42.374577",R,352900,2000,3529002000
236,30 LOPEZ ST ,Match,"-71.10457,42.361378",L,353200,1004,3532001004
235,30 BERKSHIRE ST ,Match,"-71.0914,42.369385",R,352600,1007,3526001007
238,30 YORK ST ,Match,"-71.092186,42.36965",R,352600,2009,3526002009
237,30 SECOND ST ,Match,"-71.078705,42.370373",L,352102,2011,3521022011
262,342 BROADWAY ,Match,"-71.10266,42.369965",L,353000,4000,3530004000
263,346 HARVARD ST ,Match,"-71.10971,42.37083",L,353800,3005,3538003005
260,34 SHEPARD ST ,Match,"-71.12255,42.381138",L,354000,2006,3540002006
261,341 HARVARD ST ,Match,"-71.1097,42.37084",R,353800,3006,3538003006
361,48-B DANA ST ,Match,"-71.10849,42.372494",R,353700,1006,3537001006
362,49 KINNAIRD ST ,Match,"-71.10941,42.36629",L,353500,1002,3535001002
360,48-A DANA ST ,Match,"-71.10849,42.372494",R,353700,1006,3537001006
366,50 DANA ST ,Match,"-71.10844,42.37257",R,353700,1006,3537001006
365,50 COTTAGE ST ,Match,"-71.10728,42.363396",L,353300,1002,3533001002
364,5 FLAGG ST ,Match,"-71.11369,42.367744",R,353900,1007,3539001007
363,5 BRYANT ST ,No_Match,,,,,
369,50 MAGAZINE ST ,Match,"-71.10727,42.36256",L,353300,1005,3533001005
368,50 LANGDON ST ,Match,"-71.12175,42.38041",L,354000,2005,3540002005
367,50 IRVING ST ,Match,"-71.11057,42.37715",R,353700,2002,3537002002
269,35 WILLIAM ST ,Match,"-71.10641,42.363686",R,353300,1000,3533001000
268,35 WALKER ST ,Match,"-71.123375,42.380024",R,354000,2006,3540002006
267,35 MADISON AVE ,Match,"-71.13609,42.399696",L,355000,1002,3550001002
266,35 INMAN ST ,Match,"-71.104004,42.36853",L,353000,4008,3530004008
265,35 ALPINE ST ,Match,"-71.137794,42.384598",L,354400,1003,3544001003
264,348 HARVARD ST ,Match,"-71.10991,42.370884",L,353800,3005,3538003005
250,326 BROADWAY ,Match,"-71.10171,42.369587",L,353000,4000,3530004000
251,328 BROADWAY ,Match,"-71.101906,42.369667",L,353000,4000,3530004000
252,33 PEMBERTON ST ,Match,"-71.12571,42.391697",L,354800,2009,3548002009
350,46 PLEASANT ST ,Match,"-71.1085,42.363766",L,353300,1002,3533001002
351,46 WILLIAM ST ,Match,"-71.10659,42.36378",L,353300,1001,3533001001
353,47 MADISON AVE ,Match,"-71.13609,42.399513",L,355000,1002,3550001002
352,47 BRATTLE ST ,Match,"-71.1215,42.373993",R,354000,3006,3540003006
355,48 DANA ST ,Match,"-71.10849,42.372494",R,353700,1006,3537001006
354,47 WENDELL ST ,Match,"-71.1158,42.381565",L,353600,3001,3536003001
357,48 NORFOLK ST ,Match,"-71.101166,42.365376",R,353101,2008,3531012008
356,48 IRVING ST ,Match,"-71.11061,42.377018",R,353700,2002,3537002002
359,48 SIXTH ST ,Match,"-71.085075,42.370438",L,352200,1015,3522001015
358,48 PEARL ST ,Match,"-71.10364,42.363724",L,353101,1001,3531011001
258,34 BERKSHIRE ST ,Match,"-71.09131,42.36956",R,352600,1008,3526001008
257,339 CAMBRIDGE ST ,Match,"-71.08179,42.371273",R,352102,2003,3521022003
259,34 BRISTOL ST ,Match,"-71.09219,42.368126",L,352400,1001,3524001001
254,330 BROADWAY ,Match,"-71.10206,42.369728",L,353000,4000,3530004000
253,33 ROCKINGHAM ST ,Match,"-71.111046,42.35586",R,353200,3004,3532003004
256,337 CAMBRIDGE ST ,Match,"-71.081764,42.37127",R,352102,2003,3521022003
255,334 BROADWAY ,Match,"-71.102264,42.369804",L,353000,4000,3530004000
